[ 6.12982829e+00+0.00000000e+00j  6.13313036e+00+7.98921250e-02j
  6.14305946e+00+1.60059421e-01j  6.15968461e+00+2.40780244e-01j
  2.73197312e-01+3.45301651e-01j  2.72391883e-01+3.47594894e-01j
  2.71577010e-01+3.49900363e-01j  2.70752559e-01+3.52218209e-01j
  2.69918398e-01+3.54548584e-01j  2.69074390e-01+3.56891642e-01j
  2.68220397e-01+3.59247541e-01j  2.67356276e-01+3.61616439e-01j
  2.66481884e-01+3.63998499e-01j  2.65597075e-01+3.66393883e-01j
  2.64701697e-01+3.68802760e-01j  2.63795599e-01+3.71225297e-01j
  2.62878626e-01+3.73661667e-01j  2.61950620e-01+3.76112044e-01j
  2.61011418e-01+3.78576606e-01j  2.60060856e-01+3.81055531e-01j
  2.59098768e-01+3.83549004e-01j  2.58124981e-01+3.86057209e-01j
  2.57139322e-01+3.88580335e-01j  2.56141613e-01+3.91118573e-01j
  2.55131673e-01+3.93672120e-01j  2.54109318e-01+3.96241172e-01j
  2.53074359e-01+3.98825930e-01j  2.52026603e-01+4.01426598e-01j
  2.50965856e-01+4.04043386e-01j  2.49891917e-01+4.06676502e-01j
  2.48804582e-01+4.09326163e-01j  2.47703644e-01+4.11992586e-01j
  2.46588891e-01+4.14675994e-01j  2.45460105e-01+4.17376610e-01j
  2.44317067e-01+4.20094667e-01j  2.43159551e-01+4.22830395e-01j
  2.41987326e-01+4.25584033e-01j  2.40800158e-01+4.28355822e-01j
  2.39597808e-01+4.31146007e-01j  2.38380031e-01+4.33954838e-01j
  2.37146576e-01+4.36782569e-01j  2.35897190e-01+4.39629459e-01j
  2.34631611e-01+4.42495771e-01j  2.33349574e-01+4.45381773e-01j
  2.32050808e-01+4.48287736e-01j  2.30735034e-01+4.51213939e-01j
  2.29401970e-01+4.54160663e-01j  2.28051326e-01+4.57128197e-01j
  2.26682807e-01+4.60116833e-01j  2.25296111e-01+4.63126868e-01j
  2.23890929e-01+4.66158607e-01j  2.22466945e-01+4.69212358e-01j
  2.21023837e-01+4.72288437e-01j  2.19561275e-01+4.75387163e-01j
  2.18078924e-01+4.78508865e-01j  2.16576437e-01+4.81653873e-01j
  2.15053464e-01+4.84822529e-01j  2.13509644e-01+4.88015177e-01j
  2.11944609e-01+4.91232170e-01j  2.10357982e-01+4.94473866e-01j
  2.08749379e-01+4.97740632e-01j  2.07118405e-01+5.01032841e-01j
  2.05464657e-01+5.04350874e-01j  2.03787722e-01+5.07695118e-01j
  2.02087179e-01+5.11065968e-01j  2.00362596e-01+5.14463830e-01j
  1.98613530e-01+5.17889113e-01j  1.96839529e-01+5.21342239e-01j
  1.95040129e-01+5.24823635e-01j  1.93214857e-01+5.28333738e-01j
  1.91363226e-01+5.31872996e-01j  1.89484739e-01+5.35441862e-01j
  1.87578886e-01+5.39040803e-01j  1.85645146e-01+5.42670292e-01j
  1.83682984e-01+5.46330814e-01j  1.81691851e-01+5.50022863e-01j
  1.79671186e-01+5.53746945e-01j  1.77620414e-01+5.57503576e-01j
  1.75538946e-01+5.61293282e-01j  1.73426175e-01+5.65116603e-01j
  1.71281484e-01+5.68974088e-01j  1.69104235e-01+5.72866300e-01j
  1.66893777e-01+5.76793813e-01j  1.64649441e-01+5.80757214e-01j
  1.62370542e-01+5.84757105e-01j  1.60056375e-01+5.88794099e-01j
  1.57706220e-01+5.92868824e-01j  1.55319334e-01+5.96981922e-01j
  1.52894957e-01+6.01134050e-01j  1.50432308e-01+6.05325879e-01j
  1.47930586e-01+6.09558098e-01j  1.45388968e-01+6.13831409e-01j
  1.42806608e-01+6.18146532e-01j  1.40182638e-01+6.22504206e-01j
  1.37516167e-01+6.26905183e-01j  1.34806276e-01+6.31350238e-01j
  1.32052026e-01+6.35840160e-01j  1.29252447e-01+6.40375761e-01j
  1.26406545e-01+6.44957871e-01j  1.23513297e-01+6.49587341e-01j
  1.20571650e-01+6.54265041e-01j  1.17580523e-01+6.58991866e-01j
  1.14538802e-01+6.63768732e-01j  1.11445343e-01+6.68596577e-01j
  1.08298968e-01+6.73476364e-01j  1.05098463e-01+6.78409082e-01j
  1.01842581e-01+6.83395743e-01j  9.85300359e-02+6.88437387e-01j
  9.51595050e-02+6.93535081e-01j  9.17296252e-02+6.98689920e-01j
  8.82389924e-02+7.03903027e-01j  8.46861599e-02+7.09175556e-01j
  8.10696369e-02+7.14508694e-01j  7.73878869e-02+7.19903657e-01j
  7.36393257e-02+7.25361696e-01j  6.98223198e-02+7.30884097e-01j
  6.59351846e-02+7.36472181e-01j  6.19761821e-02+7.42127306e-01j
  5.79435192e-02+7.47850868e-01j  5.38353454e-02+7.53644303e-01j
  4.96497505e-02+7.59509089e-01j  4.53847623e-02+7.65446747e-01j
  4.10383443e-02+7.71458840e-01j  3.66083926e-02+7.77546978e-01j
  3.20927338e-02+7.83712821e-01j  2.74891217e-02+7.89958075e-01j
  2.27952348e-02+7.96284500e-01j  1.80086727e-02+8.02693908e-01j
  1.31269529e-02+8.09188166e-01j  8.14750766e-03+8.15769201e-01j
  3.06768020e-03+8.22438999e-01j -2.11527916e-03+8.29199606e-01j
 -7.40421687e-03+8.36053136e-01j -1.28020804e-02+8.43001769e-01j
 -1.83119227e-02+8.50047756e-01j -2.39369065e-02+8.57193420e-01j
 -2.96803099e-02+8.64441162e-01j -3.55455307e-02+8.71793460e-01j
 -4.15360923e-02+8.79252879e-01j -4.76556493e-02+8.86822065e-01j
 -5.39079934e-02+8.94503759e-01j -6.02970601e-02+9.02300793e-01j
 -6.68269348e-02+9.10216099e-01j -7.35018603e-02+9.18252711e-01j
 -8.03262445e-02+9.26413770e-01j -8.73046674e-02+9.34702529e-01j
 -9.44418904e-02+9.43122359e-01j -1.01742865e-01+9.51676754e-01j
 -1.09212740e-01+9.60369335e-01j -1.16856877e-01+9.69203859e-01j
 -1.24680853e-01+9.78184223e-01j -1.32690479e-01+9.87314473e-01j
 -1.40891805e-01+9.96598808e-01j -1.49291139e-01+1.00604159e+00j
 -1.57895056e-01+1.01564735e+00j -1.66710414e-01+1.02542081e+00j
 -1.75744366e-01+1.03536686e+00j -1.85004380e-01+1.04549061e+00j
 -1.94498256e-01+1.05579736e+00j -2.04234137e-01+1.06629263e+00j
 -2.14220540e-01+1.07698219e+00j -2.24466365e-01+1.08787203e+00j
 -2.34980924e-01+1.09896841e+00j -2.45773963e-01+1.11027787e+00j
 -2.56855685e-01+1.12180720e+00j -2.68236779e-01+1.13356354e+00j
 -2.79928448e-01+1.14555430e+00j -2.91942439e-01+1.15778727e+00j
 -3.04291077e-01+1.17027057e+00j -3.16987298e-01+1.18301270e+00j
 -3.30044691e-01+1.19602258e+00j -3.43477533e-01+1.20930953e+00j
 -3.57300838e-01+1.22288333e+00j -3.71530402e-01+1.23675425e+00j
 -3.86182852e-01+1.25093305e+00j -4.01275704e-01+1.26543105e+00j
 -4.16827417e-01+1.28026013e+00j -4.32857465e-01+1.29543279e+00j
 -4.49386395e-01+1.31096219e+00j -4.66435912e-01+1.32686218e+00j
 -4.84028953e-01+1.34314736e+00j -5.02189776e-01+1.35983313e+00j
 -5.20944056e-01+1.37693574e+00j -5.40318991e-01+1.39447237e+00j
 -5.60343408e-01+1.41246116e+00j -5.81047892e-01+1.43092131e+00j
 -6.02464915e-01+1.44987316e+00j -6.24628986e-01+1.46933825e+00j
 -6.47576809e-01+1.48933946e+00j -6.71347456e-01+1.50990107e+00j
 -6.95982564e-01+1.53104886e+00j -7.21526540e-01+1.55281030e+00j
 -7.48026798e-01+1.57521463e+00j -7.75534009e-01+1.59829302e+00j
 -8.04102389e-01+1.62207874e+00j -8.33790004e-01+1.64660734e+00j
 -8.64659118e-01+1.67191685e+00j -8.96776577e-01+1.69804802e+00j
 -9.30214227e-01+1.72504453e+00j -9.65049392e-01+1.75295330e+00j
 -1.00136540e+00+1.78182476e+00j -1.03925216e+00+1.81171325e+00j
 -1.07880685e+00+1.84267735e+00j -1.12013462e+00+1.87478031e+00j
 -1.16334943e+00+1.90809057e+00j -1.20857501e+00+1.94268228e+00j
 -1.25594591e+00+1.97863591e+00j -1.30560866e+00+2.01603895e+00j
 -1.35772318e+00+2.05498670e+00j -1.41246431e+00+2.09558316e+00j
 -1.47002357e+00+2.13794209e+00j -1.53061117e+00+2.18218811e+00j
 -1.59445840e+00+2.22845813e+00j -1.66182025e+00+2.27690284e+00j
 -1.73297852e+00+2.32768854e+00j -1.80824545e+00+2.38099923e+00j
 -1.88796790e+00+2.43703900e+00j -1.97253226e+00+2.49603489e+00j
 -2.06237022e+00+2.55824026e+00j -2.15796557e+00+2.62393866e+00j
 -2.25986229e+00+2.69344854e+00j -2.36867415e+00+2.76712882e+00j
 -2.48509624e+00+2.84538551e+00j -2.60991884e+00+2.92867974e+00j
 -2.74404425e+00+3.01753750e+00j -2.88850728e+00+3.11256149e+00j
 -3.04450048e+00+3.21444561e+00j -3.21340524e+00+3.32399305e+00j
 -3.39683065e+00+3.44213863e+00j -3.59666232e+00+3.56997706e+00j
 -3.81512433e+00+3.70879868e+00j -4.05485857e+00+3.86013531e+00j
 -4.31902755e+00+4.02581959e+00j -4.61144907e+00+4.20806274e+00j
 -4.93677501e+00+4.40955783e+00j -5.30073193e+00+4.63361871e+00j
 -5.71045021e+00+4.88436997e+00j -6.17492178e+00+5.16701135e+00j
 -6.70564969e+00+5.48819268e+00j -7.31758979e+00+5.85655765e+00j
 -8.03055067e+00+6.28355202e+00j -8.87133469e+00+6.78465981e+00j
 -9.87712217e+00+7.38135719e+00j -1.11010313e+01+8.10432245e+00j
 -1.26216808e+01+8.99895716e+00j -1.45605772e+01+1.01354246e+01j
 -1.71159741e+01+1.16281985e+01j -2.06348221e+01+1.36776034e+01j
 -2.57843437e+01+1.66688735e+01j -3.40324414e+01+2.14495164e+01j
 -4.93634419e+01+3.03198985e+01j -8.77146885e+01+5.24814643e+01j
 -3.56271799e+02+2.07552901e+02j  1.80893398e+02-1.02559182e+02j
  7.34814976e+01-4.05240162e+01j  4.66422254e+01-2.50069733e+01j
  3.44528971e+01-1.79475544e+01j  2.74960013e+01-1.39085367e+01j
  2.30016948e+01-1.12907294e+01j  1.98620522e+01-9.45444928e+00j
  1.75472074e+01-8.09375466e+00j  1.57718580e+01-7.04390160e+00j
  1.43687678e+01-6.20831033e+00j  1.32334240e+01-5.52661292e+00j
  1.22971560e+01-4.95913358e+00j  1.15129880e+01-4.47872031e+00j
  1.08477026e+01-4.06616274e+00j  1.02771508e+01-3.70748431e+00j
  9.78335862e+00-3.39227160e+00j  9.35267525e+00-3.11260498e+00j
  8.97455017e+00-2.86235245e+00j  8.64070338e+00-2.63669037e+00j
  8.34454894e+00-2.43177047e+00j  8.08078580e+00-2.24448336e+00j
  7.84510213e+00-2.07228764e+00j  7.63395793e+00-1.91308407e+00j
  7.44442280e+00-1.76512167e+00j  7.27405338e+00-1.62692660e+00j
  7.12079939e+00-1.49724761e+00j  6.98293097e+00-1.37501366e+00j
  6.85898196e+00-1.25930076e+00j  6.74770500e+00-1.14930560e+00j
  6.64803605e+00-1.04432448e+00j  6.55906577e+00-9.43736241e-01j
  6.48001671e+00-8.46988424e-01j  6.41022463e+00-7.53585769e-01j
  6.34912354e+00-6.63080722e-01j  6.29623342e+00-5.75065436e-01j
  6.25115026e+00-4.89164993e-01j  6.21353803e+00-4.05031576e-01j
  6.18312220e+00-3.22339402e-01j  6.15968461e+00-2.40780244e-01j
  6.14305946e+00-1.60059421e-01j  6.13313036e+00-7.98921250e-02j]
